,name,ssim_loss,ssim_component_weight_ratio,seed,ssim_score
0,angel,False,,0,2.8550e-01
1,angel,False,,1,2.8266e-01
2,angel,False,,2,2.8786e-01
3,angel,False,,3,2.8151e-01
4,angel,False,,4,2.9097e-01
5,angel,True,0.0000e+00,0,2.0133e-01
6,angel,True,0.0000e+00,1,2.0159e-01
7,angel,True,0.0000e+00,2,2.0261e-01
8,angel,True,0.0000e+00,3,2.0030e-01
9,angel,True,0.0000e+00,4,2.0011e-01
10,angel,True,3.0000e+00,0,2.5062e-01
11,angel,True,3.0000e+00,1,2.4985e-01
12,angel,True,3.0000e+00,2,2.5333e-01
13,angel,True,3.0000e+00,3,2.4878e-01
14,angel,True,3.0000e+00,4,2.5170e-01
15,angel,True,9.0000e+00,0,2.7002e-01
16,angel,True,9.0000e+00,1,2.7030e-01
17,angel,True,9.0000e+00,2,2.7429e-01
18,angel,True,9.0000e+00,3,2.6551e-01
19,angel,True,9.0000e+00,4,2.7066e-01
20,angel,True,inf,0,2.8986e-01
21,angel,True,inf,1,2.8867e-01
22,angel,True,inf,2,2.9016e-01
23,angel,True,inf,3,2.8609e-01
24,angel,True,inf,4,2.9001e-01
25,arch,False,,0,1.4327e-01
26,arch,False,,1,1.4247e-01
27,arch,False,,2,1.4225e-01
28,arch,False,,3,1.4024e-01
29,arch,False,,4,1.4276e-01
30,arch,True,0.0000e+00,0,1.0998e-01
31,arch,True,0.0000e+00,1,1.1018e-01
32,arch,True,0.0000e+00,2,1.0835e-01
33,arch,True,0.0000e+00,3,1.1061e-01
34,arch,True,0.0000e+00,4,1.0975e-01
35,arch,True,3.0000e+00,0,1.1989e-01
36,arch,True,3.0000e+00,1,1.2271e-01
37,arch,True,3.0000e+00,2,1.1202e-01
38,arch,True,3.0000e+00,3,1.3142e-01
39,arch,True,3.0000e+00,4,1.3024e-01
40,arch,True,9.0000e+00,0,1.3937e-01
41,arch,True,9.0000e+00,1,1.1747e-01
42,arch,True,9.0000e+00,2,1.3316e-01
43,arch,True,9.0000e+00,3,1.3878e-01
44,arch,True,9.0000e+00,4,3.4821e-07
45,arch,True,inf,0,1.1614e-01
46,arch,True,inf,1,1.2594e-01
47,arch,True,inf,2,1.2026e-01
48,arch,True,inf,3,3.6019e-06
49,arch,True,inf,4,2.1869e-06
50,athletes,False,,0,5.2591e-01
51,athletes,False,,1,5.2493e-01
52,athletes,False,,2,5.2066e-01
53,athletes,False,,3,5.2739e-01
54,athletes,False,,4,5.2317e-01
55,athletes,True,0.0000e+00,0,4.2285e-01
56,athletes,True,0.0000e+00,1,4.2143e-01
57,athletes,True,0.0000e+00,2,4.2236e-01
58,athletes,True,0.0000e+00,3,4.1812e-01
59,athletes,True,0.0000e+00,4,4.2426e-01
60,athletes,True,3.0000e+00,0,4.8429e-01
61,athletes,True,3.0000e+00,1,4.8469e-01
62,athletes,True,3.0000e+00,2,4.8270e-01
63,athletes,True,3.0000e+00,3,4.8335e-01
64,athletes,True,3.0000e+00,4,4.8179e-01
65,athletes,True,9.0000e+00,0,5.0410e-01
66,athletes,True,9.0000e+00,1,5.0492e-01
67,athletes,True,9.0000e+00,2,5.0563e-01
68,athletes,True,9.0000e+00,3,5.0425e-01
69,athletes,True,9.0000e+00,4,5.0273e-01
70,athletes,True,inf,0,5.2503e-01
71,athletes,True,inf,1,5.2472e-01
72,athletes,True,inf,2,5.2651e-01
73,athletes,True,inf,3,5.2735e-01
74,athletes,True,inf,4,5.2502e-01
75,barn,False,,0,2.7668e-01
76,barn,False,,1,2.6768e-01
77,barn,False,,2,2.7245e-01
78,barn,False,,3,2.7102e-01
79,barn,False,,4,2.7313e-01
80,barn,True,0.0000e+00,0,2.1133e-01
81,barn,True,0.0000e+00,1,2.0980e-01
82,barn,True,0.0000e+00,2,2.1072e-01
83,barn,True,0.0000e+00,3,2.1048e-01
84,barn,True,0.0000e+00,4,2.1626e-01
85,barn,True,3.0000e+00,0,2.6129e-01
86,barn,True,3.0000e+00,1,2.5912e-01
87,barn,True,3.0000e+00,2,2.5860e-01
88,barn,True,3.0000e+00,3,2.5872e-01
89,barn,True,3.0000e+00,4,2.6168e-01
90,barn,True,9.0000e+00,0,2.7139e-01
91,barn,True,9.0000e+00,1,2.6566e-01
92,barn,True,9.0000e+00,2,2.7032e-01
93,barn,True,9.0000e+00,3,2.6852e-01
94,barn,True,9.0000e+00,4,2.6811e-01
95,barn,True,inf,0,2.7247e-01
96,barn,True,inf,1,2.6628e-01
97,barn,True,inf,2,2.7095e-01
98,barn,True,inf,3,2.7155e-01
99,barn,True,inf,4,2.7205e-01
100,berries,False,,0,3.2965e-01
101,berries,False,,1,3.3138e-01
102,berries,False,,2,3.2700e-01
103,berries,False,,3,3.2675e-01
104,berries,False,,4,3.3020e-01
105,berries,True,0.0000e+00,0,2.5614e-01
106,berries,True,0.0000e+00,1,2.5785e-01
107,berries,True,0.0000e+00,2,2.5654e-01
108,berries,True,0.0000e+00,3,2.5919e-01
109,berries,True,0.0000e+00,4,2.5934e-01
110,berries,True,3.0000e+00,0,3.0869e-01
111,berries,True,3.0000e+00,1,3.0852e-01
112,berries,True,3.0000e+00,2,3.0997e-01
113,berries,True,3.0000e+00,3,3.0746e-01
114,berries,True,3.0000e+00,4,3.1293e-01
115,berries,True,9.0000e+00,0,3.2737e-01
116,berries,True,9.0000e+00,1,3.2417e-01
117,berries,True,9.0000e+00,2,3.2645e-01
118,berries,True,9.0000e+00,3,3.2652e-01
119,berries,True,9.0000e+00,4,3.2785e-01
120,berries,True,inf,0,3.3871e-01
121,berries,True,inf,1,3.3306e-01
122,berries,True,inf,2,3.3850e-01
123,berries,True,inf,3,3.3571e-01
124,berries,True,inf,4,3.3884e-01
125,cabbage,False,,0,4.0777e-01
126,cabbage,False,,1,4.0052e-01
127,cabbage,False,,2,3.9761e-01
128,cabbage,False,,3,4.0547e-01
129,cabbage,False,,4,4.0501e-01
130,cabbage,True,0.0000e+00,0,3.3051e-01
131,cabbage,True,0.0000e+00,1,3.1922e-01
132,cabbage,True,0.0000e+00,2,3.2206e-01
133,cabbage,True,0.0000e+00,3,3.3119e-01
134,cabbage,True,0.0000e+00,4,3.2427e-01
